specimen,group,cranium,mandible,dentition,Ag,Cranial capacit,GOL,NOL,M2. Glabella-inion length,Glabella-sphenobasion lengt,Glabella-bregma chord. g-b chord,g-b/g-op. Glabella-bregma chord inde,Length of basal tempora,BTL/g-op. Basal temporal length index,Entire temporal bone lengt,ETL/g-op. Entire temporal bone length inde,BNL,M5(1). Nasion-opisthion length,M6. ba-sphba. Basilar length,FOL,XCB,M8c. Squama suture breadt,Maximum cranial breadth at supramastoid crest. Cranial vault,"Maximum biparietal breadth (Rightmire et al., 2006). Cranial vault. BP",Ratio. Maximum biparietal breadth / maximum bimastoid breadt,M9. ft-ft. Least frontal breadth. Frontal,Postorbital constriction index. M9/M4,XFB,STB,AUB,M11b. Biradicular breadt,ASB,WCB,M16. Foramen magnum breadth,BBH,MDB,Maximum mastoid widt,MDH,Minimum distance between the mastoid and supramastoid crest,Maximum bimastoid breadt,M20. Porion-bregmatic projective height,AVH. Auriculare-vertex projective heigh,Biporion breadth. Cranial vault,Porion-basion projective heigh,FRC,FRF,FRF/M29. Nasion-subtense fraction relative to the frontal sagittal chord,Metopion subtense. Frontal,Metopion subtense/M29. Metopion subtense relative to the nation-bregma chord,Lower frontal inclination angle (m-g-i,PAC,M30(2). Bregma-sphenion chord (b-sphn),M30(3). Lambda-asterion chord (l-ast),ASI. Asterion-inion chor,M30c. Bregma-asterion chord (b-ast). Parietal,Parietal chord index. M30/M,OCC,M31(1). LIC. Lambda-inion chord (l-i,Lambda-opisthocranion chor,M31(2). Inion-opisthion chord (i-o,Ratio. M31(1)/M31(2). Length of occipital (lambda-inion) plane compared to nuchal (inion- opisthion) plane. X100,Opisthocranion-opisthion chor,Sphenobasion-opisthion lengt,M32(1). Frontal inclination angle (b-n-i). Frontal,M32(2). Bregma angle (b-g-i). Frontal,FRA,OCA,PAA,M33(4). Lambda-inion-opisthion angle (l-i-o,"Temporal squama length (Martı́nez and Arsuaga, 1997)","Temporal squama height (Martı́nez and Arsuaga, 1997)","Temporal squama angle (Martı́nez and Arsuaga, 1997)",Temporal muscle attachment heigh,Temporal muscle attachment lengt,Temporal muscle attachment length inde,Transverse tympanic widt,Tympanic axis angl,Tympanic axis lengt,Petrous axis angl,Petrous axis lengt,Tympanic angl,Postglenoid-ectoglenoid lengt,Postglenoid-entoglenoid lengt,Ectoglenoid-entoglenoid lengt,Chord length of the parietomastoid suture. Incisura parietalis - asterion,Occipital height (l-sphba,Occipital subtens,Occipital plane inde,Inion-endinio,BPL,M43. FMT. Bi-frontomalare temporale breadth (fmt-fmt). Frontal,FMB,NAS,M43b/M43a. Nasion-frontal subtense relative to the bifrontal breadth,Frontal. Supraorbital torus breadth. XSO,EKB,Supraorbital torus thickness central. Frontal,Supraorbital torus thickness lateral. Frontal,Supraorbital torus thickness medial. Frontal,ZYB,JUB,ZMB,Facial proportion. M46b/M4,Temporal gutter angl,NPH,M48(1). Nasospinale-prosthion distance (ns-pr,M74. Upper facial angle. Nasion-prosthion relative to the F,M74(1). Clivus-alveolar plane angl,Nasiospinale-alveolare lengt,Nasiospinale-alveolare angl,WMH,DKB,M50. IOW. Anterior interorbital breadth (mf-mf,M51. Orbital breadth (mf-ek,OBB,OBH,NLB,M57(2). Upper nasal breadth of nasal bone,NLH,MAB,Maxilloalveolar lengt,Maxillary palate lengt,M63. Internal palatal breadt,External alveolar breadth at canine leve,External alveolar breadth at P3 leve,Exteranal alveolar breadth at P4 leve,External alveolar breadth at M1/M2 leve,M61 relative to the external palatal breadth at the canine level,M61 relative to the external palatal breadth at the P3 level,SSA,Subspinale subtens,NFA,Width of nasal bridge. Rightmire 199,Nasal bridge height. Rightmire 1998,Nasal bridge index. Rightmire 1998,Nasal bridge angle. Rightmire 1998,XML,"Maximum malar height (Rightmire et al., 2006",Zygomaxillare anterior-zygoorbitale (zm:a-zo,MLS,IZM height. Inferior zygomatic margin height,Malar angle. Posterior-inferior angle between the Frankfurt horizontal and the chord connecting the most inferior-lateral point of the orbit and the most inferior point on the malaria-maxillary suture,bimandibular fossa breat,Mandibular fossa dept,Midfacial prognathis,M66. Bigonial breadth. go-go. Mandible,M71a. Minimum ramus width,Gonion coronoid heigh,Gonion condylar heigh,Gonion-notch heigh,Notch widt,Notch depth,Condylar neck lengt,Coronoid lengt,Coronoid widt,M79. Ramus angle. Angulus mandibularis,M79(1b). Angle of chin to alveolar plane (degree),Pogonion-gonion lengt,Infradentale-gonion lengt,Infradentale to the posterior edge of the last molar at the alveolar level,Infradentale to the coronoid tip,Pogonion to the posterior edge of the last molar at the alveolar level,Mandibular corpus height at canine,Mandibular corpus height at p3,Mandibular corpus height at p4,Mandibular corpus height at m1,Mandibular corpus height at m2,Bimental breadth,Bicoronoid breadth,Binotch breadt,Biramus breadth at the alveolar margin,Biramus breadth at the lateral prominence,Condyle articular facet breadt,External breadth at i2/canine along the alveolar margin,External breadth at canine along the alveolar margin,External breadth at p3 along the alveolar margin,External breadth at p4 along the alveolar margin,External breadth at m1 along the alveolar margin,External breadth at m2 along the alveolar margin,External breadth at m3 along the alveolar margi,Internal breadth at canine along the alveolar margin,Internal breadth at p3 along the alveolar margin,Internal breadth at p4 along the alveolar margin,Internal breadth at m1 along the alveolar margin,Internal breadth at m2 along the alveolar margin,Maximum thickness of the mandibular corpus at the canine leve,Maximum thickness of the mandibular corpus at the p3 leve,Maximum thickness of the mandibular corpus at the p4 leve,Maximum thickness of the mandibular corpus at the m1 leve,Maximum thickness of the mandibular corpus at the m2 leve,Alveolar length of incisor region along the alveolar margi,Alveolar length of canine-premolar region along the alveolar margi,Alveolar length of molar region along the alveolar margi,Symphysis height (id-gn),Symphysis widt,Dental. Upper I1. Mesiodistal length,Dental. Upper I1. Buccolingual width,Dental. Upper I1. Width/length,Dental. Upper I1. Area relative to M1. LxW of I1 / LxW of M,Dental. Upper I1. Labial convexity. ASUDAS grades. UI1L,Dental. Upper I1. Lingual shoveling. ASUDAS grades. UI1S,Dental. Upper I1. Labial shoveling. ASUDAS grades. UI1D,Dental. Upper I1. Tuberculum Dentale. ASUDAS grades. UI1T,Dental. Upper I2. Mesiodistal length,Dental. Upper I2. Buccolingual width,Dental. Upper I2. Width/length,Dental. Upper I2. Area relative to I1. LxW of I2 / LxW of I,Dental. Upper I2. Labial convexity. ASUDAS grades as UI1LC,Dental. Upper I2. Lingual shoveling. ASUDAS grades. UI2S,Dental. Upper I2. Labial shoveling. ASUDAS grades. UI2D,Dental. Upper I2. Tuberculum Dentale. ASUDAS grades. UI2T,Dental. Upper canine. Mesiodistal length,Dental. Upper canine. Buccolingual width,Dental. Upper canine. Width/length,Dental. Upper canine. Area relative to M1. LxW of C1 / LxW of M,Dental. Upper canine. Tuberculum Dentale. ASUDAS grades. UCT,Dental. Upper canine. Mesial marginal ridge. ASUDAS grades. UCM,Dental. Upper canine. Distal marginal ridge. ASUDAS grades. As UCM,Dental. Upper canine. Distal accessory ridges. ASUDAS grades. UCD,Dental. Upper P3. Mesiodistal length,Dental. Upper P3. Buccolingual width,Dental. Upper P3. Width/length,Dental. Upper P3. Area relative to M1. LxW of P3 / LxW of M,Dental. Upper P3. Mesial accessory ridges. ASUDAS grades. UP3M MXPA,Dental. Upper P3. Distal accessory ridges. ASUDAS grades. UP3D MXPA,Dental. Upper P4. Mesiodistal length,Dental. Upper P4. Buccolingual width,Dental. Upper P4. Width/length,Dental. Upper P4. Area relative to M1. LxW of P4 / LxW of M,Dental. Upper P4. Mesial accessory ridges. ASUDAS grades. UP4M MXPA,Dental. Upper P4. Distal accessory ridges. ASUDAS grades. UP4D MXPA,Dental. Upper M1. Mesiodistal length,Dental. Upper M1. Buccolingual width,Dental. Upper M1. Width/length,Dental. Upper M1. Metacone size. ASUDAS grades. UM1M,Dental. Upper M1. Hypocone size. ASUDAS grades. UM1H,Dental. Upper M1. Cusp 5 size. ASUDAS grades. UM1C,Dental. Upper M1. Carabelli's cusp. ASUDAS grades. UM1C,Dental. Upper M1. Mesostyle size. ASUDAS grades. UM1P,Dental. Upper M1. Enamel Extension. ASUDAS grades. UME,Dental. Upper M2. Mesiodistal length,Dental. Upper M2. Buccolingual width,Dental. Upper M2. Width/length,Dental. Upper M2. Area relative to M1. LxW of M2 / LxW of M,Dental. Upper M2. Metacone size. ASUDAS grades. UM2M,Dental. Upper M2. Hypocone size. ASUDAS grades. UM2H,Dental. Upper M2. Cusp 5 size. ASUDAS grades. UM2C,Dental. Upper M2. Carabelli's cusp. ASUDAS grades. UM2C,Dental. Upper M2. Mesostyle size. ASUDAS grades. UM2P,Dental. Upper M2. Enamel Extension. ASUDAS grades. UME,Dental. Upper M3. Mesiodistal length,Dental. Upper M3. Buccolingual width,Dental. Upper M3. Width/length,Dental. Upper M3. Area relative to M1. LxW of M3 / LxW of M,Dental. Upper M3. Metacone size. ASUDAS grades. As UM2M,Dental. Upper M3. Hypocone size. ASUDAS grades. As UM2H,Dental. Upper M3. Cusp 5 size. ASUDAS grades. As UM2C,Dental. Upper M3. Carabelli's cusp. ASUDAS grades. As UM2C,Dental. Upper M3. Mesostyle size. ASUDAS grades. As UM2P,Dental. Upper M3. Enamel Extension. ASUDAS grades. UME,Dental. Lower i1. Mesiodistal length,Dental. Lower i1. Buccolingual width,Dental. Lower i1. Width/length,Dental. Lower i1. Area relative to m1. LxW of i1 / LxW of m,Dental.Lower i1. Lingual shoveling. ASUDAS grades. LI1S,Dental. Lower i2. Mesiodistal length,Dental. Lower i2. Buccolingual width,Dental. Lower i2. Width/length,Dental. Lower i2. Area relative to i1. LxW of i2 / LxW of i,Dental. Lower i2. Area relative to m1. LxW of i2 / LxW of m1,Dental. Lower i2. Lingual shoveling. ASUDAS grades. LI2S,Dental. Lower canine. Mesiodistal length,Dental. Lower canine. Buccolingual width,Dental. Lower canine. Width/length,Dental. Lower canine. Area relative to m1. LxW of c1 / LxW of m,Dental. Lower canine. Distal accessory ridge. ASUDAS grades. LCD,Dental. Lower p3. Mesiodistal length,Dental. Lower p3. Buccolingual width,Dental. Lower p3. Width/length,Dental. Lower p3. Area relative to m1. LxW of p3 / LxW of m,Dental. Lower p3. Lingual cusp complexity. ASUDAS grades. LP3L,Dental. Lower p4. Mesiodistal length,Dental. Lower p4. Buccolingual width,Dental. Lower p4. Width/length,Dental. Lower p4. Area relative to m1. LxW of p4 / LxW of m,Dental. Lower p4. Lingual cusp complexity. ASUDAS grades. LP4L,Dental. Lower m1. Mesiodistal length,Dental. Lower m1. Buccolingual width,Dental. Lower m1. Width/length,Dental. Lower m1. Anterior Fovea. ASUDAS grades. LM1A,Dental. Lower m1. Deflecting wrinkle on the hypometacristid (a ridge on the buccal side of the metaconid). ASUDAS grades. LM1D,Dental. Lower m1. Protostylid. ASUDAS grades. LM1P,Dental. Lower m1. Metastylid. LM1C,Dental. Lower m1. Enamel Extension. ASUDAS grades. LME,Dental. Lower m2. Mesiodistal length,Dental. Lower m2. Buccolingual width,Dental. Lower m2. Width/length,Dental. Lower m2. Area relative to m1. LxW of m2 / LxW of m,Dental. Lower m2. Anterior Fovea. ASUDAS grades. As LM1A,Dental. Lower m2. Deflecting wrinkle on the hypometacristid (a ridge on the buccal side of the metaconid). ASUDAS grades. As LM1D,Dental. Lower m2. Protostylid. ASUDAS grades. LM2P,Dental. Lower m2. Metastylid. LM2C,Dental. Lower m2. Enamel Extension. ASUDAS grades. LME,Dental. Lower m3. Mesiodistal length,Dental. Lower m3. Buccolingual width,Dental. Lower m3. Width/length,Dental. Lower m3. Area relative to m1. LxW of m3 / LxW of m,Dental. Lower m3. Anterior Fovea. ASUDAS grades. As LM1A,Dental. Lower m3. Deflecting wrinkle on the hypometacristid (a ridge on the buccal side of the metaconid). ASUDAS grades. As LM1D,Dental. Lower m3. Protostylid. ASUDAS grades. As LM1P,Dental. Lower m3. Metastylid. As LM1C,Dental. Lower m3. Enamel Extension. ASUDAS grades. LME,Dental. BPh I. Relative wear areas of buccal phase I,Dental. LPh I. Relative wear areas of lingual phase I,Dental. Ph II. Relative wear areas of phase II,Dental. Ve. Volume of enamel cap (mm3),Dental. Vc. Total crown volume (mm3),Dental. Vcdp. Volume of the crown dentine and pulp (mm3),Dental. Vcdp/Vc. Relative size of dental and pulp,Dental. SEDG. Surface area of the enamel-dentine junction (mm2),Dental. 3D AET. Three dimensional average enamel thickness (mm),Dental. 3D RET. Three dimensional relative average enamel thickness (mm),Dental. LEA. Lateral enamel surface area (mm2),Dental. RA. Root surface area (mm2),Dental. CRR. Crown-root ratio. 
,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,,1,2,1,1,1,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,,,,,,,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0
irhoud_1,EHS,1,0,0,315000,1375,198.9,192.6,198.9,,104.4,52.5,,,102,51.3,,,,,151.5,141.6,148.9,148.9,100.4,108.5,94.9,135.1,120.6,143.1,143,123.2,87.6,,,13.3,20.2,28.3,11.8,148.3,112.4,110.6,133.5,,107.7,39.7,36.9,22.1,20.5,73.1,122.7,96.2,91.6,76.8,144.3,61.7,,47.3,47.3,,,,,52.9,49.7,132.7,,150.3,,79.3,38.3,32,75.8,135.2,68,,,,,,,24.2,17.8,30.2,22.7,,,38.4,37.9,,127.2,113,19,16.8,128.3,114.3,13.1,17.2,18.8,,127.9,108.1,85,40.4,83.5,23,75.9,64.8,,,23.5,27.3,26.6,45.1,44.9,33.3,36,15.9,56.5,73.5,63.1,45,40.6,50.8,56.6,65.1,73.5,144.7,129.9,116.8,33.5,145.3,27.8,20.5,73.7,67.4,,48.7,32.9,,22.9,66.7,113.6,,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
irhoud_2,EHS,1,0,0,315000,1470,188.6,185.1,187.9,83.5,107.1,56.8,,,95.5,50.6,102.9,146,25.7,44,142.8,132.4,144.4,144.3,109.2,117,,130.5,129.5,140.1,140,116,76.7,30.8,124.3,13.8,15.7,29.5,13.2,132.2,107,96.5,129.8,17.9,108.6,53.7,49.4,24.5,22.6,76.7,121.3,96.7,80.6,71.1,140.6,64.3,75.9,44.2,30,48.4,91.3,58.7,68,55.6,53.6,131.2,109.2,143.9,109.2,69.8,38.6,38.5,68.1,114.2,60.6,,,,,,,,22.6,,25.7,117.2,26.1,38.1,32.7,,126.8,121,22.6,18.7,126.8,,14.9,11.1,16.7,,,,,62.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,,,,,,,,,,,104.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
